faction,title,faction_name,faction_keyword,specialist_keyword,specialist_level,description,cost,phase,event_details
kill_team,Careful Aim,Level 1 Sniper Tactic,,Sniper,1,Use this Tactic when you choose a Sniper specialist from your kill team to shoot in the Shooting phase. You can add 1 to hit rolls for that model until the end of the phase.,1,shoot,
kill_team,Headshot,Level 2 Sniper Tactic,,Sniper,2,"Use this Tactic when you pick a Sniper specialist of Level 2 or higher from your kill team to shoot in the Shooting phase. Until the end of the phase, when that model shoots at obscured targets they are considered not to be obscured.",1,shoot,
kill_team,Quick Shot,Level 3 Sniper Tactic,,Sniper,3,"Use this Tactic when you pick a Sniper specialist of Level 3 or higher from your kill team to shoot in the Shooting phase. In this Shooting phase, double the number of shots fired by that model’s ranged weapons (e.g. an Assault 2 weapon would fire 4 shots), but subtract 1 from hit rolls for that model. You cannot use this Tactic in the same battle round as the Headshot Tactic.",1,shoot,
kill_team,Lead by Example,Level 1 Leader Tactic,,Leader,1,"Use this Tactic when you pick a Leader from your kill team to fight in the Fight phase. Choose another friendly model within 3"""" of them that is eligible to fight. You can fight with each of these models, in an order of your choice, before the next player’s turn.",1,fight,
kill_team,Fire on my Target,Level 2 Leader Tactic,,Leader,2,"Use this Tactic when you pick a Leader of Level 2 or higher from your kill team to shoot in the Shooting phase. Choose another friendly model within 3"""" of them that is eligible to shoot. You can make a shooting attack with each of these models, in an order of your choice, before the next player’s turn.",1,shoot,
kill_team,Force Of Will,Level 3 Leader Tactic,,Leader,3,"Use this Tactic at the start of the battle round, if a Leader of Level 3 or higher from your kill team is on the battlefield and not shaken. In this battle round, your kill team does not suffer the penalty for being broken.",1,round,
kill_team,Up And At ‘Em!,Level 1 Combat Tactic,,Combat,1,"Use this Tactic in the Fight phase, after attacking with a model from your kill team. Pick a Combat specialist from your kill team that has not yet attacked this phase: you can immediately fight with them.",1,fight,
kill_team,Defensive Fighter,Level 2 Combat Tactic,,Combat,2,"Use this Tactic at the start of the Fight phase. Pick a Combat specialist of Level 2 or higher from your kill team. Until the end of the phase, you must subtract 2 from that model’s Attacks characteristic (to a minimum of 1), but your opponent(s) must re-roll successful hit rolls made against that model.",1,fight,
kill_team,Deadly Charge,Level 3 Combat Tactic,,Combat,3,"Use this Tactic when a Combat specialist of Level 3 or higher from your kill team finishes a charge move within 1"""" of an enemy model. Roll a D6; on a 5+ that enemy model suffers 1 mortal wound.",1,event,
kill_team,Rousing Transmission,Level 1 Comms Tactic,,Comms,1,"Use this Tactic in the Morale phase before taking any Nerve tests. Until the end of the phase you can subtract 1 from Nerve tests for models from your kill team as though the Comms specialist was within 2"""" of them.",1,morale,
